,fmeasure,pscore,cemgil,goto,cmlc,cmlt,amlc,amlt,information_gain,global_information_gain
0,0.9966923925027563,0.9955947136563876,0.9688247372335491,1.0,0.9955947136563876,0.9955947136563876,0.9955947136563876,0.9955947136563876,3.337454162036933,1.6174112196974608
1,0.9494505494505495,0.9434782608695652,0.9331185707555781,1.0,0.9347826086956522,0.9347826086956522,0.9347826086956522,0.9347826086956522,3.3622283694771804,1.6174112196974608
2,0.9889064976228209,0.9873817034700315,0.9443888207339307,1.0,0.9842271293375394,0.9842271293375394,0.9842271293375394,0.9842271293375394,3.297839634951751,1.6174112196974608
3,0.9967320261437909,0.993485342019544,0.9677961716037092,1.0,0.993485342019544,0.993485342019544,0.993485342019544,0.993485342019544,3.497300909135376,1.6174112196974608
4,0.9955817378497791,0.9912023460410557,0.9574572528843593,1.0,0.9912023460410557,0.9912023460410557,0.9912023460410557,0.9912023460410557,3.471585421605039,1.6174112196974608
5,0.9935691318327974,0.9903846153846154,0.9468158030600956,1.0,0.9903846153846154,0.9903846153846154,0.9903846153846154,0.9903846153846154,3.1335942896451163,1.6174112196974608
6,0.9962406015037594,0.9925093632958801,0.9365110322022955,1.0,0.9925093632958801,0.9925093632958801,0.9925093632958801,0.9925093632958801,2.8064057331075727,1.6174112196974608
7,0.9955686853766618,0.9911764705882353,0.9503376903075811,1.0,0.9911764705882353,0.9911764705882353,0.9911764705882353,0.9911764705882353,3.2120750041387423,1.6174112196974608
8,0.9981447124304267,0.9962962962962963,0.958745211515016,1.0,0.9962962962962963,0.9962962962962963,0.9962962962962963,0.9962962962962963,3.4858020613697676,1.6174112196974608
9,1.0,1.0,0.8367195738159984,1.0,1.0,1.0,1.0,1.0,2.5987140753165514,1.6174112196974608
10,0.9333333333333333,0.8823529411764706,0.89368716944047,1.0,0.8781512605042017,0.8781512605042017,0.8781512605042017,0.8781512605042017,2.642241287887135,1.6174112196974608
11,0.9118387909319899,0.9547738693467337,0.8380689228272068,1.0,0.8190954773869347,0.9045226130653267,0.8190954773869347,0.9045226130653267,2.729404553959208,1.6174112196974608
12,0.9980276134122288,0.9960629921259843,0.9545298056201348,1.0,0.9960629921259843,0.9960629921259843,0.9960629921259843,0.9960629921259843,3.156114115340485,1.6174112196974608
13,0.9805194805194805,0.9773462783171522,0.944405920000183,1.0,0.9741100323624595,0.9741100323624595,0.9741100323624595,0.9741100323624595,3.3390549213295326,1.6174112196974608
14,0.9587073608617595,0.9537366548042705,0.9244229066504398,1.0,0.9466192170818505,0.9466192170818505,0.9466192170818505,0.9466192170818505,3.024446412937767,1.6174112196974608
15,0.995798319327731,0.9916317991631799,0.9581991005930046,1.0,0.9916317991631799,0.9916317991631799,0.9916317991631799,0.9916317991631799,3.493998050070639,1.6174112196974608
16,0.9968553459119497,0.9937304075235109,0.9514787326563938,1.0,0.9937304075235109,0.9937304075235109,0.9937304075235109,0.9937304075235109,3.4512694035426135,1.6174112196974608
17,0.9975609756097561,0.9951338199513382,0.9361169037484419,1.0,0.6131386861313869,0.9927007299270073,0.6131386861313869,0.9927007299270073,2.8367095594792,1.6174112196974608
18,0.9923371647509579,0.9923371647509579,0.9459733279362313,1.0,0.9923371647509579,0.9923371647509579,0.9923371647509579,0.9923371647509579,3.3181190476835507,1.6174112196974608
19,0.9885931558935361,1.0,0.9043901356701165,1.0,1.0,1.0,1.0,1.0,2.865374539245777,1.6174112196974608
20,0.991869918699187,0.9838709677419355,0.9561018731609005,1.0,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9838709677419355,3.4789010006767076,1.6174112196974608
21,0.9930232558139533,0.9907192575406032,0.9493439382496929,1.0,0.9675174013921114,0.988399071925754,0.9675174013921114,0.988399071925754,3.220973891430345,1.6174112196974608
22,0.9984825493171471,0.996969696969697,0.955291216957172,1.0,0.996969696969697,0.996969696969697,0.996969696969697,0.996969696969697,3.5728595160520067,1.6174112196974608
23,0.9380530973451328,0.9691629955947136,0.8655649305541107,1.0,0.5242290748898678,0.960352422907489,0.5242290748898678,0.960352422907489,3.050672717727609,1.6174112196974608
24,0.9786096256684492,0.9788359788359788,0.875958168996855,1.0,0.9788359788359788,0.9788359788359788,0.9788359788359788,0.9788359788359788,2.977645681521742,1.6174112196974608
25,0.998236331569665,0.9964788732394366,0.9629231990882324,1.0,0.9964788732394366,0.9964788732394366,0.9964788732394366,0.9964788732394366,3.4061857449763586,1.6174112196974608
26,0.9961240310077519,0.9922779922779923,0.9611464157108922,1.0,0.9922779922779923,0.9922779922779923,0.9922779922779923,0.9922779922779923,3.7257633309446847,1.6174112196974608
27,0.9971428571428571,0.9971428571428571,0.9452512584699618,1.0,0.9971428571428571,0.9971428571428571,0.9971428571428571,0.9971428571428571,3.1471581278778817,1.6174112196974608
28,0.9941002949852508,0.9911764705882353,0.9664426602066374,1.0,0.9911764705882353,0.9911764705882353,0.9911764705882353,0.9911764705882353,3.5752706867487754,1.6174112196974608
